1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  7/25/22 at 19: 6:50.04 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         331

    Number of Variables =   8

    Number of Observations =  400
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  0.707                   SIGMA =  6.660E-02
0       2     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  3.000E-09               SIGMA =  6.660E-10
0       3     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -40.8                   SIGMA =  0.770    
0       4     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   10.3                   SIGMA =  0.770    
0       5     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -21.2                   SIGMA =  0.770    
0       6     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -69.8                   SIGMA =  0.770    
0       7     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -15.4                   SIGMA =  0.770    
0       8     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -14.5                   SIGMA =  0.770    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)
0    1 0.651     3.282E-09 5.697E-18 9.721E+03 2.415E-09 5.459E-31 1.250E-07 6.908E-07
0    2 0.700     3.406E-09 2.271E-18 1.062E+04 3.584E-10 5.298E-31 1.675E-07 9.827E-07
0    3 0.771     3.549E-09 1.372E-18 2.542E+04 1.667E-10 3.316E-31 3.433E-07 3.038E-06
0    4 0.684     3.365E-09 1.777E-18 8.487E+03 1.579E-10 1.698E-30 1.424E-07 8.313E-07
0    5 0.704     2.531E-09 3.591E-18 1.990E+04 8.048E-10 2.324E-31 3.179E-07 4.354E-07
0    6 0.866     2.615E-09 1.295E-18 9.409E+03 4.884E-10 3.546E-31 5.976E-08 6.426E-07
0    7 0.655     1.770E-09 2.163E-18 3.247E+04 1.340E-09 3.710E-31 1.298E-07 8.518E-07
0    8 0.754     3.319E-09 2.590E-18 6.432E+04 4.940E-10 1.988E-30 7.106E-07 2.991E-08
0    9 0.757     2.911E-09 1.611E-18 5.986E+04 4.284E-10 5.500E-31 2.330E-07 3.010E-07
0   10 0.758     2.510E-09 1.423E-18 2.495E+04 3.191E-10 6.860E-31 1.663E-07 4.919E-07
0   11 0.729     1.462E-09 3.525E-18 2.672E+05 7.722E-10 3.186E-31 4.706E-07 9.506E-07
0   12 0.805     3.163E-09 2.941E-18 1.858E+04 4.617E-10 4.982E-31 5.172E-07 7.592E-07
0   13 0.745     3.278E-09 4.825E-18 5.422E+04 5.724E-10 5.092E-31 9.253E-08 1.125E-07
0   14 0.732     3.097E-09 2.367E-18 2.163E+04 3.171E-10 1.285E-30 9.464E-08 1.840E-06
0   15 0.617     3.843E-09 2.554E-18 8.168E+03 4.829E-10 4.199E-31 1.498E-07 3.543E-07
0   16 0.827     3.011E-09 3.546E-18 8.138E+03 5.189E-10 4.905E-31 4.982E-07 2.416E-07
0   17 0.725     3.134E-09 5.392E-19 2.058E+04 2.806E-10 1.772E-31 3.877E-08 2.484E-07
0   18 0.788     3.324E-09 6.634E-19 7.996E+04 6.672E-10 4.389E-31 5.522E-08 5.554E-07
0   19 0.692     3.333E-09 4.104E-18 5.145E+04 5.311E-10 1.064E-30 1.475E-07 8.023E-07
0   20 0.798     2.211E-09 2.970E-18 1.829E+04 7.480E-10 3.929E-31 7.357E-07 5.513E-07
0   21 0.668     3.522E-09 1.553E-18 4.807E+04 5.749E-10 8.125E-31 3.379E-07 1.289E-07
0   22 0.708     2.802E-09 6.051E-18 1.102E+05 2.068E-09 2.661E-31 9.513E-08 2.577E-07
0   23 0.830     2.173E-09 2.432E-18 9.630E+03 7.512E-10 1.429E-30 1.462E-07 6.839E-07
0   24 0.767     2.315E-09 7.944E-18 1.105E+04 2.514E-09 3.391E-31 1.025E-07 5.396E-07
0   25 0.672     2.545E-09 2.066E-18 1.422E+04 1.650E-09 1.531E-31 7.069E-08 5.120E-07
0   26 0.779     2.768E-09 3.509E-18 5.339E+04 1.787E-09 3.037E-31 4.289E-08 4.526E-07
0   27 0.738     3.070E-09 1.267E-18 7.037E+04 1.475E-09 2.819E-31 1.350E-06 2.686E-07
0   28 0.664     3.336E-09 5.919E-18 7.963E+04 7.935E-10 2.466E-31 1.635E-07 3.893E-07
0   29 0.771     1.736E-09 1.533E-18 2.258E+04 2.395E-10 1.338E-30 2.850E-07 1.683E-06
0   30 0.688     3.410E-09 1.177E-18 4.379E+04 3.667E-10 1.154E-30 1.729E-07 5.738E-07
0   31 0.719     3.699E-09 6.178E-18 2.770E+04 1.070E-10 2.414E-31 4.885E-07 9.237E-07
0   32 0.613     2.118E-09 2.789E-18 5.766E+04 3.107E-10 9.289E-31 3.617E-07 1.438E-06
0   33 0.825     2.468E-09 2.225E-18 1.276E+04 1.866E-09 7.128E-31 6.848E-08 6.013E-07
0   34 0.820     3.800E-09 9.161E-18 1.302E+04 8.193E-10 1.901E-30 1.175E-07 3.367E-07
0   35 0.644     2.276E-09 4.598E-18 5.448E+04 1.660E-10 6.334E-31 4.780E-08 5.792E-07
0   36 0.770     4.028E-09 2.717E-18 3.606E+04 2.634E-10 5.362E-31 1.302E-07 4.754E-07
0   37 0.759     4.875E-09 3.403E-18 2.615E+04 1.822E-09 1.442E-31 1.393E-07 1.002E-06
0   38 0.598     3.198E-09 2.295E-18 1.026E+04 4.463E-10 7.229E-31 1.085E-07 8.163E-07
0   39 0.646     3.563E-09 2.740E-18 2.064E+04 2.963E-10 5.204E-31 8.049E-08 6.686E-07
0   40 0.763     1.800E-09 1.796E-18 1.177E+04 1.681E-09 7.044E-31 2.600E-07 6.589E-08
